City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,arcelia,18.2833,-100.2667,32.5,19,4,0.72,MX,1680568675
278,faya,18.3851,42.4509,13.29,69,60,0.9,SA,1680568676
279,tevriz,57.509,72.4042,-3.12,98,91,0.64,RU,1680568677
280,palu,-0.8917,119.8707,27.93,78,100,0.8,ID,1680568679
281,sisimiut,66.9395,-53.6735,-14.79,73,5,5.53,GL,1680568680
282,hasaki,35.7333,140.8333,15.22,53,0,4.98,JP,1680568681
283,kieta,-6.2167,155.6333,29.97,67,28,2.28,PG,1680568683
284,jibuti,11.5,42.5,24.05,80,84,3.59,DJ,1680568685
285,touba,8.2833,-7.6833,22.95,85,100,1.41,CI,1680568687
286,ust-nera,64.5667,143.2,-14.09,92,100,3.03,RU,1680568688
287,gawler,-34.6,138.7333,26.17,31,100,1.73,AU,1680568452
288,mackay,-21.15,149.2,28.71,73,22,4.06,AU,1680568690
289,los andes,-32.8337,-70.5983,21.12,39,100,0.83,CL,1680568691
290,meulaboh,4.1363,96.1285,25.47,83,94,1.18,ID,1680568693
291,schijndel,51.6225,5.4319,3.32,74,100,2.06,NL,1680568694
292,north platte,41.1239,-100.7654,12.94,37,0,10.73,US,1680568696
293,okato,-39.2,173.8833,15.94,59,0,3.38,NZ,1680568697
294,kantunilkin,21.0917,-87.45,25.15,71,95,2.47,MX,1680568698
295,calama,-22.4667,-68.9333,18.27,63,40,9.26,CL,1680568447
296,namatanai,-3.6667,152.4333,29.57,65,100,0.47,PG,1680568704
297,port lincoln,-34.7333,135.8667,22.17,44,18,2.62,AU,1680568573
298,kiruna,67.8557,20.2251,-5.49,80,79,4.12,SE,1680568707
299,naryan-mar,67.6713,53.087,-15.92,95,16,3.72,RU,1680568708
300,morehead,37.2711,-87.1764,15.99,81,100,6.17,US,1680568710
301,thunder bay,48.4001,-89.3168,-3.05,59,100,3.09,CA,1680568538
302,anadyr,64.75,177.4833,-22.72,77,20,3.0,RU,1680568713
303,katsuura,35.1333,140.3,14.32,53,0,4.62,JP,1680568715
304,takikawa,43.5528,141.9064,10.12,46,100,3.34,JP,1680568716
305,hobyo,5.3505,48.5268,28.06,68,10,5.03,SO,1680568717
306,pietersburg,-23.9045,29.4688,16.55,64,0,1.67,ZA,1680568719
307,catamarca,-28.4696,-65.7852,21.89,78,97,0.87,AR,1680568569
308,diapaga,12.0708,1.7889,30.68,9,99,1.62,BF,1680568721
309,cidreira,-30.1811,-50.2056,22.41,78,25,6.4,BR,1680568722
310,kahului,20.8947,-156.47,27.01,70,40,7.2,US,1680568723
311,acari,-15.4311,-74.6158,25.15,82,50,1.55,PE,1680568724
312,krasnoyarskiy,51.965,59.8967,2.24,74,97,4.15,RU,1680568726
313,camana,-16.6228,-72.7111,24.04,85,89,1.99,PE,1680568727
314,mitchell,43.7094,-98.0298,2.99,77,100,4.63,US,1680568468
315,cumberland,35.0502,-78.8664,17.49,77,75,2.06,US,1680568729
316,baturaden,-7.3,109.2167,20.5,85,100,0.85,ID,1680568732
317,sault sainte marie,46.5168,-84.3333,1.16,92,100,4.63,CA,1680568555
318,elko,41.0002,-115.5012,-1.99,61,100,8.05,US,1680568735
319,ouegoa,-20.35,164.4333,30.04,67,100,4.15,NC,1680568736
320,guerrero negro,27.9769,-114.0611,14.77,68,3,11.21,MX,1680568742
321,bambui,-20.0064,-45.9769,18.58,93,100,0.73,BR,1680568746
322,linjiang,41.8069,126.9078,14.73,40,100,1.27,CN,1680568749
323,pisco,-13.7,-76.2167,24.03,88,0,6.69,PE,1680568541
324,sioux lookout,50.1001,-91.917,-4.96,54,40,3.6,CA,1680568751
325,hambantota,6.1241,81.1185,24.19,100,40,1.03,LK,1680568752
326,waipawa,-41.4122,175.5153,14.64,56,1,3.12,NZ,1680568753
327,kenai,60.5544,-151.2583,0.64,71,100,3.6,US,1680568542
328,mirnyy,62.5353,113.9611,-5.98,85,100,8.05,RU,1680568756
329,erdaojiang,41.7764,126.0319,12.61,41,100,1.77,CN,1680568757
330,amuntai,-2.4177,115.2494,23.96,95,100,0.45,ID,1680568759
331,ouidah,6.3631,2.0851,28.92,78,98,4.25,BJ,1680568761
332,luderitz,-26.6481,15.1594,16.75,66,0,6.7,NA,1680568762
333,ikom,5.9667,8.7063,24.97,87,100,0.81,NG,1680568763
334,mandalgovi,45.7625,106.2708,-6.59,41,11,4.92,MN,1680568764
335,buala,-8.145,159.5921,28.35,76,100,2.94,SB,1680568766
336,dhidhdhoo,6.8833,73.1,27.69,68,100,2.07,MV,1680568767
337,boa vista,2.8197,-60.6733,29.99,45,0,5.14,BR,1680568242
338,jaque,7.5175,-78.1703,26.71,87,9,0.14,PA,1680568769
339,salalah,17.0151,54.0924,29.05,21,0,3.6,OM,1680568770
340,koson,39.0375,65.585,10.18,72,9,2.63,UZ,1680568773
341,george,-33.963,22.4617,12.75,94,53,2.06,ZA,1680568775
342,lata,40.1629,-8.3327,12.73,91,100,2.09,PT,1680568776
343,gimli,50.6336,-96.9907,-4.99,50,100,6.69,CA,1680568777
344,tiznit,29.5833,-9.5,14.85,69,1,2.44,MA,1680568779
345,manggar,-2.8833,108.2667,27.23,75,85,0.78,ID,1680568780
346,yasenskaya,46.3592,38.269,7.56,93,18,2.52,RU,1680568781
347,shache,38.4167,77.2406,8.57,17,100,7.43,CN,1680568782
348,pangnirtung,66.1451,-65.7125,-18.64,71,33,3.29,CA,1680568783
349,morgan city,29.6994,-91.2068,26.11,83,99,3.12,US,1680568785
350,mitu,1.1983,-70.1733,22.63,97,99,0.29,CO,1680568789
351,alekseyevsk,57.8406,108.3492,-3.79,94,100,6.26,RU,1680568790
352,mayskiy,47.6931,40.1025,8.67,95,38,2.6,RU,1680568791
353,yumen,40.2833,97.2,-0.79,37,100,7.72,CN,1680568793
354,tavda,58.0425,65.2726,-0.66,96,79,1.41,RU,1680568794
355,saint george,37.1041,-113.5841,4.33,76,100,9.26,US,1680568796
356,filadelfia,39.9523,-75.1638,15.14,64,75,4.63,US,1680568718
357,vung tau,10.346,107.0843,27.69,78,0,4.35,VN,1680568800
358,bagotville,-28.9833,153.4167,19.8,73,88,5.29,AU,1680568801
359,arlit,18.7369,7.3853,25.29,7,97,3.74,NE,1680568802
360,tabas,33.5959,56.9244,14.3,23,0,0.94,IR,1680568804
361,harrisburg,40.2737,-76.8844,17.08,60,0,4.12,US,1680568813
362,atherton,53.5237,-2.4935,6.75,81,11,1.79,GB,1680568750
363,iqaluit,63.7506,-68.5145,-17.15,71,75,8.23,CA,1680568823
364,gamba,-2.65,10.0,24.87,85,100,1.64,GA,1680568826
365,buraydah,26.326,43.975,16.25,18,14,3.37,SA,1680568828
366,susono,35.2184,138.8817,13.43,48,0,1.66,JP,1680568829
367,sabha,27.0377,14.4283,14.43,17,0,3.62,LY,1680568831
368,khilok,51.3674,110.4676,-4.71,46,51,5.32,RU,1680568832
369,bilma,18.6853,12.9164,24.81,8,100,2.96,NE,1680568834
370,lubartow,51.4603,22.6095,0.24,70,83,3.56,PL,1680568835
371,murray bridge,-35.1167,139.2667,22.85,28,100,2.5,AU,1680568837
372,cedartown,34.0537,-85.255,15.72,90,100,3.37,US,1680568574
373,foam lake,51.65,-103.5343,-8.99,92,100,2.24,CA,1680568839
374,baiao,-2.7906,-49.6717,22.32,98,100,1.1,BR,1680568840
375,sao filipe,14.8961,-24.4956,24.17,67,74,3.11,CV,1680568842
376,mujiayingzi,42.1167,118.7833,2.37,37,100,5.92,CN,1680568843
377,margate,51.3813,1.3862,7.72,65,14,2.24,GB,1680568844
378,prince rupert,54.3161,-130.3201,6.05,72,0,3.6,CA,1680568845
379,langres,47.8333,5.3333,0.66,74,0,5.36,FR,1680568847
380,fairbanks,64.8378,-147.7164,2.0,56,75,2.06,US,1680568798
381,wanning,18.8003,110.3967,26.63,81,72,6.62,CN,1680568849
382,kingston,17.997,-76.7936,28.53,61,20,7.72,JM,1680568586
383,nuuk,64.1835,-51.7216,-0.66,69,79,6.17,GL,1680568851
384,hortolandia,-22.8583,-47.22,21.49,78,0,6.17,BR,1680568433
385,cabo san lucas,22.8909,-109.9124,29.61,53,100,6.69,MX,1680568763
386,loviisa,60.4566,26.2251,-5.4,92,15,3.77,FI,1680568857
387,bambanglipuro,-7.95,110.2833,25.82,80,100,1.11,ID,1680568858
388,vestmannaeyjar,63.4427,-20.2734,8.11,90,100,13.31,IS,1680568859
389,dillon,34.4166,-79.3712,17.28,74,100,2.25,US,1680568861
390,ambagarh chauki,20.7833,80.7167,24.92,46,2,2.72,IN,1680568862
391,adeje,28.1227,-16.726,19.77,82,0,1.03,ES,1680568864
392,mount isa,-20.7333,139.5,29.87,19,98,5.14,AU,1680568865
393,antalaha,-14.9003,50.2788,23.0,92,25,2.05,MG,1680568867
394,daru,-9.0763,143.2092,27.55,79,100,1.98,PG,1680568868
395,yashkul,46.1711,45.3435,10.8,72,50,1.44,RU,1680568869
396,havre-saint-pierre,50.2334,-63.5986,-2.0,74,40,4.12,CA,1680568871
397,petropavlovsk-kamchatskiy,53.0452,158.6483,3.33,45,0,5.0,RU,1680568873
398,hami,42.8,93.45,0.32,72,100,3.44,CN,1680568875
399,half moon bay,37.4636,-122.4286,12.95,59,0,12.86,US,1680568857
400,abu dhabi,24.4667,54.3667,23.3,66,0,3.6,AE,1680568879
401,hirara,24.8,125.2833,23.92,60,40,7.2,JP,1680568880
402,mutis,6.2262,-77.4044,26.76,87,20,1.06,CO,1680568881
403,galle,6.0367,80.217,25.32,83,89,1.23,LK,1680568883
404,ormara,25.2088,64.6357,23.19,61,0,2.3,PK,1680568884
405,tecpan,14.7623,-90.9947,16.45,87,75,1.58,GT,1680568885
406,conde,-7.2597,-34.9075,25.7,83,20,2.57,BR,1680568886
407,santa marta,11.2408,-74.199,30.03,68,20,7.6,CO,1680568892
408,changying,52.8733,123.3213,-4.6,54,0,6.51,CN,1680568894
409,kadhan,24.481,68.9859,23.53,77,0,6.24,PK,1680568896
410,saint-augustin,51.226,-58.6502,-2.43,80,23,2.35,CA,1680568897
411,digha,21.6833,87.55,26.37,83,1,4.29,IN,1680568898
412,phuthaditjhaba,-28.5242,28.8158,8.91,88,15,1.7,ZA,1680568899
413,orange,33.7,-117.7675,17.75,50,40,6.69,US,1680568900
414,razole,16.4833,81.8333,26.56,84,100,1.34,IN,1680568902
415,pachino,36.7186,15.0907,12.56,67,100,6.93,IT,1680568903
416,touros,-5.1989,-35.4608,25.9,79,48,3.24,BR,1680568905
417,emboscada,-25.15,-57.35,25.14,83,30,0.0,PY,1680568906
418,suleja,9.1758,7.1808,27.62,49,99,1.92,NG,1680568908
419,rovira,4.2392,-75.24,21.91,83,99,2.84,CO,1680568909
420,nachingwea,-10.3833,38.7667,20.16,98,55,1.02,TZ,1680568910
421,marienburg,54.0359,19.0266,1.69,73,15,3.19,PL,1680568911
422,itamaraca,-7.7478,-34.8256,28.03,80,61,3.49,BR,1680568912
423,wells,51.2079,-2.649,5.67,84,5,2.94,GB,1680568913
424,tanout,14.9709,8.8879,24.01,8,22,3.68,NE,1680568915
425,lucea,18.451,-78.1736,26.92,78,12,2.14,JM,1680568916
426,pekan,3.4836,103.3996,24.06,75,100,1.44,MY,1680568917
427,bauchi,10.5,10.0,23.78,12,100,1.78,NG,1680568918
428,harper,4.375,-7.7169,25.91,87,100,1.51,LR,1680568919
429,calamar,10.2511,-74.9146,27.33,72,0,5.54,CO,1680568920
430,constantine,36.365,6.6147,6.67,87,75,3.6,DZ,1680568922
431,champerico,14.3,-91.9167,28.81,65,77,3.99,GT,1680568924
432,los llanos de aridane,28.6585,-17.9182,17.86,91,0,9.77,ES,1680568888
433,labuan,5.2767,115.2417,22.2,100,40,0.0,MY,1680568926
434,coolum beach,-26.5333,153.1,26.85,73,57,4.34,AU,1680568897
435,kargasok,59.0556,80.8572,-2.08,96,100,4.31,RU,1680568929
436,karratha,-20.7377,116.8463,29.44,62,57,2.23,AU,1680568930
437,bandar-e anzali,37.4727,49.4622,9.06,81,100,2.01,IR,1680568932
438,sangar,63.9242,127.4739,-7.94,86,100,3.4,RU,1680568934
439,pangody,65.85,74.4859,-21.48,86,26,6.15,RU,1680568935
440,nabire,-3.3667,135.4833,28.27,70,100,0.26,ID,1680568933
441,kruisfontein,-34.0033,24.7314,14.81,87,55,4.16,ZA,1680568939
442,lavrentiya,65.5833,-171.0,-15.17,81,74,3.29,RU,1680568941
443,kindu,-2.95,25.95,20.69,99,100,0.36,CD,1680568942
444,zaysan,47.4667,84.8667,-1.69,29,0,0.48,KZ,1680568943
445,port-cartier,50.0334,-66.8654,-0.88,97,100,2.29,CA,1680568934
446,derbent,42.0678,48.2899,7.82,84,75,1.51,RU,1680568946
447,chunskiy,56.0815,99.6342,-2.2,93,100,5.73,RU,1680568947
448,issenye,-2.0,34.3333,16.65,95,100,0.9,TZ,1680568949
449,colac,-38.3333,143.5833,18.24,46,67,1.22,AU,1680568951
450,morondava,-20.2833,44.2833,24.77,90,16,2.27,MG,1680568953
451,kuopio,62.8924,27.677,-8.03,84,0,2.06,FI,1680568954
452,vestmanna,62.1564,-7.1664,6.51,100,100,7.2,FO,1680568955
453,syracuse,37.0881,15.2792,12.65,62,92,6.96,IT,1680568961
454,nogliki,51.8333,143.1667,2.74,92,100,4.86,RU,1680568962
455,praia,14.9215,-23.5087,23.3,78,21,4.12,CV,1680568904
456,florianopolis,-27.6146,-48.5012,21.57,76,0,2.06,BR,1680568752
457,arrecife,28.963,-13.5477,17.99,77,20,5.66,ES,1680568670
458,apatity,67.5641,33.4031,-10.03,99,100,1.53,RU,1680568967
459,sandnessjoen,66.0217,12.6316,3.14,92,89,2.24,NO,1680568969
460,songjianghe,42.1859,127.479,10.98,49,100,2.09,CN,1680568970
461,te anau,-45.4167,167.7167,17.5,51,21,0.62,NZ,1680568972
462,ulaangom,49.9811,92.0667,-14.32,88,89,1.06,MN,1680568973
463,bafoulabe,13.8065,-10.8321,31.15,8,0,2.08,ML,1680568974
464,ust-kuyga,70.0167,135.6,-10.43,90,93,1.66,RU,1680568975
465,makat,47.6469,53.3463,9.86,21,93,3.45,KZ,1680568976
466,villa maria,-32.4075,-63.2402,17.82,88,100,2.24,AR,1680568834
467,oussouye,12.485,-16.5469,24.05,77,0,3.27,SN,1680568848
468,wenchi,7.7392,-2.1046,25.08,74,69,3.09,GH,1680568980
469,kampong chhnang,12.1667,104.55,29.16,56,18,4.14,KH,1680568981
470,rosa zarate,0.3333,-79.4667,23.92,95,100,1.03,EC,1680568982
471,puerto carreno,6.189,-67.4859,31.65,42,95,2.38,CO,1680568984
472,kununurra,-15.7667,128.7333,28.99,74,75,1.54,AU,1680568985
473,aykhal,66.0,111.5,-19.13,94,100,6.25,RU,1680568987
474,trincomalee,8.5711,81.2335,25.74,85,4,3.99,LK,1680568918
475,vanimo,-2.6741,141.3028,27.84,78,100,1.46,PG,1680568929
476,xining,36.6167,101.7667,1.79,74,100,0.54,CN,1680568990
477,goma,-1.6792,29.2228,16.75,91,82,2.03,CD,1680568991
478,noumea,-22.2763,166.4572,32.99,99,33,4.89,NC,1680568993
479,bandarbeyla,9.4942,50.8122,27.01,76,100,4.5,SO,1680568994
480,caravelas,-17.7125,-39.2481,25.11,73,100,3.79,BR,1680568995
481,hamilton,39.1834,-84.5333,20.97,50,20,6.17,US,1680568480
482,goulburn,-34.75,149.7167,18.77,65,5,1.34,AU,1680568466
483,la ronge,55.1001,-105.2842,-2.86,24,20,3.6,CA,1680568999
484,quelimane,-17.8786,36.8883,23.97,83,20,0.0,MZ,1680569000
485,corinto,37.9407,22.9573,12.16,82,98,2.39,GR,1680569001
486,bousso,10.4795,16.7117,31.67,17,100,3.24,TD,1680569002
487,minot,48.2325,-101.2963,-5.97,90,100,5.14,US,1680568801
488,shuangyang,43.5242,125.6736,7.79,20,100,7.7,CN,1680569005
489,yurty,56.0498,97.6348,-2.21,91,100,6.2,RU,1680569007
490,thio,-21.6167,166.2167,32.98,72,65,3.19,NC,1680569008
491,tenancingo,19.1472,-98.1806,26.51,26,5,4.12,MX,1680569010
492,vardo,70.3705,31.1107,-0.38,83,100,11.21,NO,1680569012
493,omboue,-1.5746,9.2618,24.67,89,100,1.85,GA,1680569013
494,itarema,-2.9248,-39.9167,24.64,84,100,0.48,BR,1680569014
495,bodden town,19.2833,-81.25,27.0,79,20,2.06,KY,1680569016
496,tayu,-6.5397,111.0518,26.61,79,100,1.03,ID,1680569018
497,bukachacha,52.9833,116.9167,-6.35,49,0,3.03,RU,1680569019
498,vallenar,-28.5708,-70.7581,21.55,60,80,0.37,CL,1680569020
499,emilio carranza,19.9711,-96.6114,24.94,83,0,4.83,MX,1680569021
500,lundazi,-12.2929,33.1782,16.62,98,85,2.25,ZM,1680569027
501,tiksi,71.6872,128.8694,-8.55,89,100,2.27,RU,1680569029
502,muscat,23.6139,58.5922,20.01,60,1,4.24,OM,1680568915
503,nouakchott,18.0858,-15.9785,26.96,35,38,4.35,MR,1680569031
504,pevek,69.7008,170.3133,-21.08,82,100,3.96,RU,1680569032
505,truro,50.2653,-5.0544,6.42,87,100,2.57,GB,1680569033
506,rio do sul,-27.2142,-49.6431,16.85,91,57,1.22,BR,1680569034
507,ati,13.2154,18.3353,27.61,12,100,4.63,TD,1680569036
508,adrar,20.5022,-10.0711,25.13,9,1,4.42,MR,1680569037
509,onega,63.9061,38.1404,-6.47,95,100,2.11,RU,1680569039
510,simoes,-7.5989,-40.8178,22.66,57,100,1.96,BR,1680569040
511,qaqortoq,60.7167,-46.0333,-1.17,80,93,1.81,GL,1680569041
512,tirat karmel,32.7617,34.9719,22.01,43,8,4.82,IL,1680569043
513,contai,21.7786,87.7536,26.19,83,1,3.71,IN,1680569044
514,inhambane,-23.865,35.3833,21.92,85,0,2.38,MZ,1680569045
515,mandiana,10.6333,-8.6833,28.93,42,100,3.77,GN,1680569046
516,plouzane,48.3833,-4.6167,6.03,90,0,3.09,FR,1680569048
517,kenora,49.8167,-94.4337,-2.46,59,75,3.6,CA,1680568619
518,inuvik,68.3499,-133.7218,-10.52,59,20,3.09,CA,1680568848
519,lyubech,51.7026,30.6569,0.49,97,100,3.97,UA,1680569051
520,shebalino,51.2917,85.6772,-3.38,67,96,2.04,RU,1680569052
521,baoshan,46.5586,131.4244,6.38,21,100,5.88,CN,1680569055
522,carutapera,-1.195,-46.02,23.3,95,100,1.41,BR,1680568928
523,springhill,33.006,-93.4668,26.94,83,7,2.48,US,1680569059
524,tiarei,-17.5333,-149.3333,32.01,75,30,2.75,PF,1680568917
525,suntar,62.1444,117.6319,-3.63,93,100,4.8,RU,1680569061
526,nantucket,41.2835,-70.0995,8.03,78,20,6.69,US,1680568841
527,coihaique,-45.5752,-72.0662,12.97,62,100,1.03,CL,1680569065
528,bilibino,68.0546,166.4372,-19.27,68,100,1.17,RU,1680569068
529,izyum,49.2088,37.2485,7.26,95,100,3.13,UA,1680569069
530,sebrovo,50.0981,43.2976,10.46,91,77,2.85,RU,1680569070
531,contamana,-7.3333,-75.0167,22.81,95,96,0.64,PE,1680568957
532,naifaru,5.4444,73.3657,27.29,72,7,2.71,MV,1680569072
533,bukama,-9.2,25.85,19.9,98,100,0.46,CD,1680569073
534,ninghai,29.2892,121.4247,18.08,85,99,7.78,CN,1680569075
535,telma,52.6983,103.7097,-3.53,54,89,1.89,RU,1680569076
536,inirida,3.8653,-67.9239,24.62,79,13,0.98,CO,1680569077
537,beipiao,41.7919,120.7792,7.24,18,100,9.39,CN,1680569078
538,hailey,43.5196,-114.3153,-1.22,80,100,0.89,US,1680569079
539,pemangkat,1.1667,108.9667,26.48,80,83,2.54,ID,1680569081
540,devils lake,48.1128,-98.8651,-10.03,84,100,6.17,US,1680569080
541,cayenne,4.9333,-52.3333,24.02,88,0,0.0,GF,1680569085
542,lagunas,-5.2269,-75.6753,22.57,97,100,0.9,PE,1680569086
543,merke,42.8728,73.1786,8.02,34,100,2.13,KZ,1680569087
544,hoi an,15.8794,108.335,25.98,78,27,3.48,VN,1680569093
545,riyadh,24.6877,46.7219,15.08,22,78,0.86,SA,1680569050
546,visnes,59.3556,5.2242,2.9,93,40,3.6,NO,1680569095
547,bol,13.4586,14.7147,26.4,36,37,4.83,TD,1680569097
548,hiroshima,34.3963,132.4594,15.88,49,100,1.51,JP,1680568975
549,necochea,-38.5473,-58.7368,15.44,89,43,3.75,AR,1680569099
550,kiama,-34.6833,150.8667,24.21,69,53,0.89,AU,1680569100
551,sorland,67.667,12.6934,2.92,89,97,4.47,NO,1680569103
552,kayerkan,69.3497,87.7602,-27.49,82,100,2.68,RU,1680569104
553,gravdal,68.1214,13.5031,3.53,83,100,2.87,NO,1680569105
554,rome,34.257,-85.1647,16.09,82,100,1.54,US,1680568549
555,sola,-13.8833,167.55,32.37,66,75,2.06,VU,1680569108
556,port hardy,50.6996,-127.4199,4.1,93,75,4.12,CA,1680569109
557,galveston,29.3669,-94.9669,26.03,87,100,6.17,US,1680569049
